"Name","Sex","EloScore","EloRank"
"Stephanoaetus_coronatus","Not mentioned",1515.3,117
"Strophurus","Not mentioned",1515.4,112
"Struthio_camelus","Not mentioned",1625.9,203
"Sula_nebouxii","Not mentioned",1537.7,158
"Sula_sula","Not mentioned",1416.8,52
"Suricata_suricatta","Not mentioned",1464.3,68
"Sus_scrofa","Not mentioned",1667,213
"Tapirus_indicus","Not mentioned",1466.6,86
"Taricha_torosa","Not mentioned",1529.1,125
"Tauraco_leucotis","Not mentioned",1425.4,55
"Testudo_hermanni","Not mentioned",1402.9,29
"Thalassarche_cauta","Not mentioned",1644.8,212
"Theropithecus_gelada","Not mentioned",1554.7,159
"Thomisus_onustus","Not mentioned",1524.1,124
"Tockus_flavirostris","Not mentioned",1544,141
"Trichosurus_vulpecula","Not mentioned",1394.9,22
"Ursus_arctos_horribilis","Not mentioned",1622.2,205
"Ursus_maritimus","Not mentioned",1547,156
"Ursus_thibetanus","Not mentioned",1587,191
"Varecia_rubra","Not mentioned",1469.5,79
"Varecia_variegata","Not mentioned",1422.7,46
"Vespula_germanica","Not mentioned",1566.6,171
"Vicugna_pacos","Not mentioned",1499.3,116
"Vicugna_pacos2","Not mentioned",1400.4,32
"Vicugna_vicugna","Not mentioned",1483.4,93
"Vipera_ammodytes","Not mentioned",1616.2,201
"Vipera_aspis","Not mentioned",1632.2,206
"Vulpes_zerda","Not mentioned",1367.8,13
"Zamenis_longissimus","Not mentioned",1413.7,41
"Zoropsis_spinimana","Not mentioned",1537,140
